brand,Type,color,year,price
Kia,Optima,Fuscia,2006,"$24,821.04 "
Mercedes-Benz,CLS-Class,Yellow,2008,"$29,348.08 "
Chevrolet,Suburban 1500,Goldenrod,1992,"$33,360.64 "
Buick,Century,Maroon,1988,"$40,779.78 "
Dodge,Ram 3500,Fuscia,2009,"$39,538.82 "
Subaru,Impreza,Yellow,2012,"$22,045.96 "
Ford,Freestar,Blue,2005,"$33,764.39 "
Chevrolet,Corvette,Indigo,1994,"$41,943.16 "
Ford,Ranger,Indigo,1989,"$43,447.35 "
Isuzu,i-Series,Turquoise,2008,"$29,642.24 "
Dodge,Dynasty,Mauv,1992,"$34,304.62 "
GMC,3500 Club Coupe,Turquoise,1995,"$48,901.73 "
Saab,3-Sep,Khaki,2006,"$46,035.95 "
Lotus,Exige,Green,2007,"$31,957.42 "
Dodge,Ram,Orange,2003,"$48,383.14 "
Saab,900,Turquoise,1989,"$22,343.92 "
Ford,Ranger,Turquoise,1990,"$20,961.45 "
Mitsubishi,L300,Blue,1989,"$21,207.38 "
Audi,S4,Red,2002,"$35,527.62 "
Porsche,944,Teal,1987,"$29,288.60 "
Volkswagen,GTI,Turquoise,1988,"$23,805.60 "
BMW,5 Series,Mauv,2009,"$34,589.08 "
Isuzu,Rodeo,Red,2000,"$33,364.14 "
Hummer,H2,Purple,2008,"$42,499.12 "
Honda,Civic GX,Teal,2003,"$40,113.12 "
Ford,F-Series,Maroon,1996,"$34,423.40 "
Oldsmobile,Achieva,Khaki,1997,"$34,037.85 "
Mazda,CX-9,Maroon,2011,"$43,865.86 "
Oldsmobile,Cutlass,Purple,1997,"$24,297.59 "
Hyundai,Santa Fe,Turquoise,2003,"$28,617.80 "
Ford,Transit Connect,Mauv,2010,"$28,265.90 "
Buick,Rainier,Puce,2007,"$48,511.32 "
Subaru,Outback,Turquoise,2001,"$28,125.93 "
Nissan,Pathfinder,Orange,1993,"$41,832.90 "
Volkswagen,rio,Maroon,2001,"$48,030.39 "
Acura,NSX,Blue,1996,"$26,360.78 "
Kia,Optima,Maroon,2011,"$48,509.34 "
Honda,Accord,Yellow,2008,"$37,568.26 "
Dodge,Nitro,Orange,2007,"$40,940.55 "
Mercury,Grand Marquis,Khaki,2004,"$32,481.48 "
Cadillac,Seville,Purple,1997,"$36,974.73 "
GMC,Sierra 2500,Indigo,2009,"$26,567.69 "
Lincoln,Town Car,Orange,1985,"$29,840.17 "
Mazda,MX-5,Mauv,2012,"$27,934.18 "
Dodge,Challenger,Violet,2009,"$33,053.83 "
Toyota,Camry,Fuscia,1995,"$34,100.55 "
Jaguar,XJ Series,Turquoise,1994,"$41,825.28 "
Dodge,Viper,Maroon,1997,"$48,575.70 "
Bentley,Continental GTC,Khaki,2011,"$45,231.51 "
Chevrolet,Express 3500,Teal,1999,"$39,702.69 "
GMC,Sonoma Club Coupe,Red,1993,"$36,206.04 "
Buick,Regal,Blue,1989,"$20,213.93 "
Dodge,Durango,Pink,2007,"$46,221.60 "
Mercedes-Benz,400E,Maroon,1992,"$36,183.95 "
Mitsubishi,Montero Sport,Puce,1999,"$45,987.53 "
Infiniti,QX56,Purple,2008,"$35,854.36 "
Lincoln,Town Car,Violet,1998,"$45,745.83 "
GMC,Savana 3500,Blue,2003,"$32,028.30 "
Honda,Odyssey,Mauv,1999,"$39,066.00 "
Nissan,Xterra,Aquamarine,2010,"$28,911.84 "
Land Rover,Range Rover,Blue,2005,"$33,592.62 "
Chevrolet,APV,Khaki,1993,"$43,212.63 "
Ford,Probe,Teal,1990,"$44,842.27 "
Kia,Sedona,Teal,2009,"$31,093.30 "
Ford,Fusion,Turquoise,2011,"$20,502.52 "
Pontiac,Grand Am,Puce,1993,"$46,941.63 "
Saab,900,Pink,1998,"$24,540.64 "
Nissan,300ZX,Green,1993,"$24,427.96 "
Saturn,S-Series,Maroon,1999,"$33,546.50 "
Ford,E-Series,Red,1990,"$21,967.67 "
Infiniti,G,Aquamarine,2011,"$47,404.63 "
Volvo,240,Pink,1992,"$45,524.13 "
Lincoln,Continental Mark VII,Red,1987,"$21,284.60 "
Ford,F350,Crimson,2006,"$44,382.96 "
Nissan,240SX,Teal,1998,"$33,977.84 "
Chevrolet,TrailBlazer,Yellow,2002,"$34,937.21 "
Chevrolet,Malibu,Red,2011,"$27,037.74 "
Ford,Probe,Fuscia,1991,"$44,694.08 "
BMW,3 Series,Goldenrod,2000,"$41,113.59 "
Chevrolet,Cavalier,Turquoise,1993,"$20,981.19 "
Ford,Econoline E150,Goldenrod,1999,"$31,099.13 "
Suzuki,Daewoo Lacetti,Crimson,2006,"$23,841.99 "
Jeep,Grand Cherokee,Indigo,2010,"$29,030.04 "
Jaguar,XF,Goldenrod,2011,"$26,909.29 "
Dodge,Caliber,Yellow,2011,"$30,717.69 "
Ford,Escort,Pink,1998,"$27,063.73 "
Ford,LTD Crown Victoria,Violet,1990,"$28,201.11 "
GMC,Envoy,Khaki,2000,"$32,206.13 "
Lexus,GS,Pink,1995,"$44,979.83 "
Acura,MDX,Orange,2012,"$23,046.64 "
Honda,Prelude,Pink,1993,"$37,527.73 "
Honda,CR-V,Fuscia,2003,"$33,741.47 "
Volvo,V40,Indigo,2003,"$35,277.85 "
Studebaker,Avanti,Fuscia,1962,"$27,275.88 "
Dodge,Ram Wagon B150,Yellow,1994,"$23,816.01 "
Subaru,Justy,Fuscia,1989,"$42,646.98 "
Buick,Park Avenue,Yellow,1998,"$30,404.39 "
Buick,Park Avenue,Teal,2002,"$20,135.11 "
Buick,Hearse,Orange,1996,"$29,231.79 "
Chevrolet,Sportvan G10,Red,1992,"$34,858.60 "
Mitsubishi,Chariot,Aquamarine,1985,"$25,285.22 "
Saab,9-7X,Blue,2009,"$30,194.59 "
Audi,Quattro,Turquoise,1994,"$30,383.21 "
Ford,Expedition,Fuscia,2003,"$49,418.77 "
Toyota,Tacoma Xtra,Red,2002,"$37,050.12 "
Isuzu,i-290,Maroon,2007,"$40,398.79 "
Lotus,Elise,Purple,2011,"$29,039.49 "
Mercedes-Benz,SLK-Class,Aquamarine,2004,"$42,654.14 "
Suzuki,Swift,Indigo,2000,"$37,002.08 "
Oldsmobile,Ciera,Turquoise,1995,"$34,210.45 "
Chevrolet,G-Series 3500,Orange,1997,"$35,400.88 "
Chevrolet,Silverado,Orange,2010,"$27,796.62 "
Subaru,Loyale,Yellow,1990,"$25,110.87 "
Chrysler,Sebring,Mauv,1996,"$41,475.25 "
Oldsmobile,Cutlass Cruiser,Goldenrod,1994,"$48,433.61 "
Volkswagen,New Beetle,Puce,2000,"$20,293.87 "
Honda,Fit,Puce,2008,"$47,322.93 "
Chevrolet,Tahoe,Khaki,2006,"$47,062.49 "
Ford,Bronco II,Maroon,1986,"$20,452.17 "
Scion,tC,Maroon,2013,"$41,923.69 "
Dodge,Caliber,Goldenrod,2011,"$45,973.37 "
Jaguar,XJ,Turquoise,2009,"$30,957.57 "
Audi,A8,Pink,2005,"$42,919.66 "
Mitsubishi,Eclipse,Pink,1991,"$32,091.26 "
Chevrolet,TrailBlazer,Puce,2004,"$48,901.88 "
Pontiac,LeMans,Indigo,1968,"$44,430.65 "
Audi,5000S,Violet,1985,"$29,849.80 "
Ford,Taurus,Mauv,2005,"$20,144.08 "
Porsche,Boxster,Violet,2002,"$22,892.28 "
Ford,Windstar,Blue,2004,"$46,343.95 "
Toyota,Highlander,Red,2002,"$24,822.19 "
Buick,LeSabre,Fuscia,1997,"$22,791.49 "
Ford,Bronco II,Fuscia,1986,"$34,177.46 "
Volvo,XC90,Maroon,2004,"$34,363.95 "
Suzuki,Cultus,Orange,1985,"$48,472.65 "
Volkswagen,Touareg,Yellow,2007,"$22,534.54 "
Land Rover,Discovery,Indigo,2002,"$48,420.81 "
Chevrolet,Corvette,Maroon,2010,"$25,890.46 "
Nissan,Altima,Purple,2002,"$49,259.02 "
Mitsubishi,Challenger,Yellow,1997,"$36,430.23 "
Ford,Crown Victoria,Orange,2011,"$47,236.93 "
Toyota,Previa,Red,1995,"$28,817.97 "
Subaru,Justy,Puce,1993,"$37,059.18 "
Chevrolet,Colorado,Teal,2010,"$20,176.04 "
Scion,xB,Mauv,2005,"$47,297.40 "
Chevrolet,Equinox,Maroon,2010,"$49,687.47 "
Mitsubishi,GTO,Red,1999,"$20,664.83 "
BMW,Z4,Goldenrod,2005,"$33,682.02 "
Buick,Rendezvous,Fuscia,2007,"$26,220.14 "
Mercedes-Benz,C-Class,Aquamarine,2004,"$33,927.70 "
Ford,Escape,Maroon,2001,"$34,584.06 "
Cadillac,Escalade EXT,Teal,2005,"$27,090.14 "
BMW,5 Series,Orange,2003,"$25,103.90 "
Lexus,RX,Puce,2001,"$26,581.67 "
Toyota,Celica,Teal,2005,"$39,626.23 "
Ford,Thunderbird,Blue,1997,"$23,730.09 "
Jeep,Wrangler,Pink,1992,"$28,969.20 "
Cadillac,XLR,Goldenrod,2006,"$25,543.32 "
Volvo,C70,Khaki,2011,"$34,485.90 "
Porsche,Boxster,Orange,2000,"$23,302.45 "
Nissan,Sentra,Mauv,1991,"$21,690.24 "
Isuzu,Hombre,Fuscia,1999,"$29,712.88 "
Bentley,Continental,Pink,2012,"$43,748.08 "
Mitsubishi,Eclipse,Aquamarine,2010,"$20,767.23 "
Pontiac,Safari,Goldenrod,1987,"$49,907.78 "
Buick,LeSabre,Mauv,1988,"$45,387.45 "
Mercedes-Benz,C-Class,Yellow,2008,"$37,879.09 "
Jeep,Cherokee,Purple,1992,"$36,800.66 "
Audi,Q7,Crimson,2012,"$28,527.40 "
Honda,Accord,Purple,2009,"$48,693.48 "
Dodge,Grand Caravan,Turquoise,2000,"$46,005.39 "
Suzuki,Verona,Turquoise,2005,"$40,400.19 "
Chevrolet,Express,Purple,2006,"$25,548.11 "
Dodge,Viper,Yellow,1998,"$35,963.50 "
Nissan,Quest,Fuscia,2011,"$48,214.61 "
Mercury,Lynx,Purple,1987,"$32,595.68 "
Lexus,CT,Blue,2011,"$41,818.60 "
Oldsmobile,Alero,Teal,2002,"$34,002.17 "
Mitsubishi,Starion,Pink,1985,"$34,208.36 "
